정류장ID,정류장명,정류장유형,환승역타입,위치(동),쉘터,BIS설치여부,LED,LCD,LED+LCD복합형,알뜰형,임대형(음성),lon,lat
201000313,권선구청,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9709828,37.25698318
201000344,중보들공원,"시내,마을",일반,경기도 수원시 평동,1,,,,,,,126.9910293,37.24460483
201000345,남수원초등학교,시내,일반,경기도 수원시 세류2동,,1,,,,1,,127.0160003,37.25109066
201000379,신미주아파트,시내,일반,경기도 수원시 금곡동,,1,1,,,,,126.9538449,37.26880555
201000055,농수산물시장,시내,일반,경기도 수원시 권선1동,,1,,1,,,,127.029815,37.25675503
201000268,곡반중학교,시내,일반,경기도 수원시 곡선동,1,1,1,,,,,127.034254,37.24608082
200000165,이목동차고지.이목동입구,시내,일반,경기도 수원시 파장동,,,,,,,,126.9890801,37.32168639
201000337,경기도건설본부.경기도동물위생시험소.칠보마을7단지,시내,일반,경기도 수원시 금곡동,1,1,,1,,,,126.9415628,37.2676768
200000292,백선교회,시내,일반,경기도 수원시 파장동,1,1,,,1,,,126.9776909,37.3116101
202000089,화서역,"시내,마을",일반,경기도 수원시 화서2동,1,1,,,1,,,126.9904943,37.28414003
201000358,한양수자인파크원아파트.금호초등학교,시내,일반,경기도 수원시 금곡동,1,1,,1,,,,126.9527161,37.2659687
201000357,수원은혜교회.한양수자인파크원아파트,시내,일반,경기도 수원시 금곡동,1,1,,1,,,,126.953978,37.26601644
201000377,삼익아파트,시내,일반,경기도 수원시 금곡동,,1,1,,,,,126.957875,37.26986454
201000348,오목천공원,"시내,마을",일반,경기도 수원시 평동,1,1,,,1,,,126.9745163,37.24303173
202000090,화서역,"시내,마을",일반,경기도 수원시 화서2동,1,1,,,1,,,126.9901066,37.28389528
203000242,원천삼성1차아파트.팩토리월드,시내,일반,경기도 수원시 원천동,1,1,,,1,,,127.0640222,37.26593291
201000353,들바람공원,"시내,마을",일반,경기도 수원시 평동,1,1,,,1,,,126.9776779,37.24114151
200000004,문암골,시내,일반,경기도 수원시 연무동,,,,,,,,127.0277477,37.30910832
201000065,고색삼거리,시내,일반,경기도 수원시 평동,,1,,,1,,,126.988651,37.25375247
201000137,우방아파트,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9748713,37.26889658
200000293,동원고교.해우재입구,"시내,마을",일반,경기도 수원시 파장동,1,1,1,,,,,126.9816114,37.31583024
202000082,한국전력경기사업본부.한라시그마팰리스,"시내,마을",일반,경기도 수원시 인계동,1,1,,,1,,,127.0286947,37.277848
200000276,동원고교.해우재입구,시내,일반,경기도 수원시 파장동,1,1,1,,,,,126.9836327,37.3172166
201000382,농수산물사거리,시내,일반,경기도 수원시 권선2동,,1,,,1,,,127.0284296,37.25264499
201000383,권선보성.두산동아.신우아파트,시내,일반,경기도 수원시 권선2동,,1,,,1,,,127.0272837,37.25007778
201000350,우림.대한아파트,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.9778248,37.24734087
203000217,망포고등학교,"시내,마을",일반,경기도 수원시 태장동,1,1,1,,,,,127.0460995,37.23409991
203000244,원천신미주아파트,시내,일반,경기도 수원시 원천동,1,1,,,1,,,127.0674641,37.267215
200000283,한마루.한국아파트,시내,일반,경기도 수원시 정자3동,1,1,,,1,,,126.9878623,37.29191149
200000266,경기도립수원의료원.두견마을,시내,일반,경기도 수원시 정자2동,1,1,,,1,,,126.9958059,37.29065938
201000359,홈플러스서수원점,시내,일반,경기도 수원시 금곡동,1,1,,1,,,,126.9556086,37.27475369
201000354,고색체육공원,시내,일반,경기도 수원시 평동,1,1,1,,,,,126.9775049,37.24423871
201000185,입북동삼거리,시내,일반,경기도 수원시 입북동,,,,,,,,126.9604598,37.29225241
200000245,조원고등학교,"시내,마을",일반,경기도 수원시 조원1동,,,,,,,,127.015339,37.30575249
201000327,오현초등학교,시내,일반,경기도 수원시 평동,1,1,,,1,,,126.9682635,37.24579235
