호선명,역명,행정구역,월,승하차,모든요일(2017),모든요일(2018),모든요일(2019)
경부선,성균관대역,율천동(경기수원장안),1월,승차,"419,507","440,655","462,602"
경부선,성균관대역,율천동(경기수원장안),1월,하차,"403,536","428,397","456,366"
경부선,화서역,화서2동(경기수원팔달),1월,승차,"231,583","234,214","247,670"
경부선,화서역,화서2동(경기수원팔달),1월,하차,"229,975","230,293","241,518"
경부선,수원,매산동(경기수원팔달),1월,승차,"1,096,575","1,071,454","1,088,978"
경부선,수원,매산동(경기수원팔달),1월,하차,"1,100,635","1,075,653","1,100,924"
경부선,세류역,세류2동(경기수원권선),1월,승차,"119,763","114,697","113,308"
경부선,세류역,세류2동(경기수원권선),1월,하차,"114,565","109,802","108,942"
분당선,수원(분당)역,매산동(경기수원팔달),1월,승차,"416,709","447,344","480,802"
분당선,수원(분당)역,매산동(경기수원팔달),1월,하차,"409,201","432,763","466,977"
분당선,청명역,영통1동(경기수원영통),1월,승차,"116,543","122,770","132,683"
분당선,청명역,영통1동(경기수원영통),1월,하차,"108,341","114,879","123,711"
분당선,영통역,영통2동(경기수원영통),1월,승차,"248,678","268,599","284,867"
분당선,영통역,영통2동(경기수원영통),1월,하차,"253,290","275,719","292,357"
분당선,망포역,영통2동(경기수원영통),1월,승차,"349,162","394,189","424,570"
분당선,망포역,영통2동(경기수원영통),1월,하차,"323,539","364,573","395,614"
분당선,매탄권선역,권선1동(경기수원권선),1월,승차,"120,273","129,352","138,749"
분당선,매탄권선역,권선1동(경기수원권선),1월,하차,"112,618","123,037","131,215"
분당선,수원시청역,인계동(경기수원팔달),1월,승차,"304,924","344,426","376,790"
분당선,수원시청역,인계동(경기수원팔달),1월,하차,"343,118","386,923","425,933"
분당선,매교역,매교동(경기수원팔달),1월,승차,"72,511","77,346","71,678"
분당선,매교역,매교동(경기수원팔달),1월,하차,"71,555","77,257","71,215"
경부선,성균관대역,율천동(경기수원장안),2월,승차,"419,345","396,370","394,819"
경부선,성균관대역,율천동(경기수원장안),2월,하차,"406,703","385,229","389,618"
경부선,화서역,화서2동(경기수원팔달),2월,승차,"230,706","208,583","213,580"
경부선,화서역,화서2동(경기수원팔달),2월,하차,"228,078","205,245","209,352"
경부선,수원,매산동(경기수원팔달),2월,승차,"1,052,396","1,033,180","1,036,110"
경부선,수원,매산동(경기수원팔달),2월,하차,"1,056,440","1,041,780","1,045,718"
경부선,세류역,세류2동(경기수원권선),2월,승차,"116,771","104,425","103,406"
경부선,세류역,세류2동(경기수원권선),2월,하차,"111,252","99,912","98,520"
분당선,수원(분당)역,매산동(경기수원팔달),2월,승차,"412,225","423,484","439,017"
분당선,수원(분당)역,매산동(경기수원팔달),2월,하차,"404,939","410,586","427,912"
분당선,청명역,영통1동(경기수원영통),2월,승차,"117,715","109,702","113,045"
분당선,청명역,영통1동(경기수원영통),2월,하차,"109,168","101,278","104,601"
분당선,영통역,영통2동(경기수원영통),2월,승차,"247,941","236,941","242,695"
분당선,영통역,영통2동(경기수원영통),2월,하차,"252,950","241,734","249,029"
분당선,망포역,영통2동(경기수원영통),2월,승차,"349,051","346,917","358,003"
분당선,망포역,영통2동(경기수원영통),2월,하차,"321,970","318,583","332,265"
분당선,매탄권선역,권선1동(경기수원권선),2월,승차,"120,044","115,416","118,646"
분당선,매탄권선역,권선1동(경기수원권선),2월,하차,"113,002","109,080","110,445"
분당선,수원시청역,인계동(경기수원팔달),2월,승차,"306,266","304,017","321,469"
분당선,수원시청역,인계동(경기수원팔달),2월,하차,"344,817","343,908","365,934"
분당선,매교역,매교동(경기수원팔달),2월,승차,"74,602","66,930","60,005"
분당선,매교역,매교동(경기수원팔달),2월,하차,"74,001","66,979","60,736"
경부선,성균관대역,율천동(경기수원장안),3월,승차,"546,122","549,777","533,650"
경부선,성균관대역,율천동(경기수원장안),3월,하차,"525,451","530,472","519,290"
경부선,화서역,화서2동(경기수원팔달),3월,승차,"280,781","271,602","269,218"
경부선,화서역,화서2동(경기수원팔달),3월,하차,"278,612","268,782","266,406"
경부선,수원,매산동(경기수원팔달),3월,승차,"1,330,390","1,335,178","1,301,066"
경부선,수원,매산동(경기수원팔달),3월,하차,"1,324,486","1,336,099","1,307,789"
경부선,세류역,세류2동(경기수원권선),3월,승차,"139,576","129,654","125,007"
경부선,세류역,세류2동(경기수원권선),3월,하차,"131,580","122,841","118,721"
분당선,수원(분당)역,매산동(경기수원팔달),3월,승차,"492,048","533,257","543,583"
분당선,수원(분당)역,매산동(경기수원팔달),3월,하차,"478,949","511,920","522,460"
분당선,청명역,영통1동(경기수원영통),3월,승차,"137,702","138,416","138,950"
분당선,청명역,영통1동(경기수원영통),3월,하차,"129,068","129,254","132,060"
분당선,영통역,영통2동(경기수원영통),3월,승차,"304,941","317,117","322,386"
분당선,영통역,영통2동(경기수원영통),3월,하차,"314,820","327,519","330,778"
분당선,망포역,영통2동(경기수원영통),3월,승차,"406,889","432,324","437,839"
분당선,망포역,영통2동(경기수원영통),3월,하차,"375,193","396,933","411,021"
분당선,매탄권선역,권선1동(경기수원권선),3월,승차,"145,434","149,780","148,611"
분당선,매탄권선역,권선1동(경기수원권선),3월,하차,"137,694","141,085","141,518"
분당선,수원시청역,인계동(경기수원팔달),3월,승차,"339,023","372,867","381,258"
분당선,수원시청역,인계동(경기수원팔달),3월,하차,"377,700","422,856","429,766"
분당선,매교역,매교동(경기수원팔달),3월,승차,"94,269","91,262","80,276"
분당선,매교역,매교동(경기수원팔달),3월,하차,"92,621","91,395","81,672"
경부선,성균관대역,율천동(경기수원장안),4월,승차,"509,034","524,076","524,518"
경부선,성균관대역,율천동(경기수원장안),4월,하차,"489,662","509,048","510,175"
경부선,화서역,화서2동(경기수원팔달),4월,승차,"271,787","267,087","275,465"
경부선,화서역,화서2동(경기수원팔달),4월,하차,"272,148","264,437","272,513"
경부선,수원,매산동(경기수원팔달),4월,승차,"1,273,974","1,278,223","1,256,760"
경부선,수원,매산동(경기수원팔달),4월,하차,"1,272,109","1,281,127","1,267,377"
경부선,세류역,세류2동(경기수원권선),4월,승차,"134,895","126,668","124,906"
경부선,세류역,세류2동(경기수원권선),4월,하차,"127,104","119,442","118,343"
분당선,수원(분당)역,매산동(경기수원팔달),4월,승차,"468,923","506,293","530,242"
분당선,수원(분당)역,매산동(경기수원팔달),4월,하차,"458,987","487,458","511,119"
분당선,청명역,영통1동(경기수원영통),4월,승차,"129,687","134,029","142,040"
분당선,청명역,영통1동(경기수원영통),4월,하차,"121,280","124,726","132,951"
분당선,영통역,영통2동(경기수원영통),4월,승차,"282,947","300,130","315,471"
분당선,영통역,영통2동(경기수원영통),4월,하차,"289,698","309,793","325,354"
분당선,망포역,영통2동(경기수원영통),4월,승차,"386,182","419,080","446,773"
분당선,망포역,영통2동(경기수원영통),4월,하차,"353,357","383,419","414,815"
분당선,매탄권선역,권선1동(경기수원권선),4월,승차,"139,162","144,600","150,527"
분당선,매탄권선역,권선1동(경기수원권선),4월,하차,"130,595","136,527","143,325"
