구분,측정월,측정소,미세먼지(㎍/㎥),초미세먼지(㎍/㎥),오존(ppm),이산화질소(ppm),아황산가스(ppm),일산화탄소(ppm),비고,lon,lat
도시대기,2019.1월,고색동,62,41,0.010 ,0.042,0.005,0.8,,126.976384,37.252329
도시대기,2019.1월,광교동,64,36,0.008 ,0.053,0.004,0.8,,127.070615,37.291321
도시대기,2019.1월,신풍동,65,40,0.011 ,0.043,0.005,0.8,,127.010465,37.28385
도시대기,2019.1월,영통동,68,23,0.010 ,0.046,0.003,0.9,,127.056294,37.246901
도시대기,2019.1월,인계동,68,42,0.013 ,0.043,0.004,0.9,,127.028723,37.263637
도시대기,2019.1월,천천동,68,39,0.012 ,0.042,0.004,0.7,,126.975305,37.292877
도시대기,2019.1월,호매실동,-,-,-,-,-,-,설치전(2019.4월 설치),126.957008,37.266153
도로변,2019.1월,동수원,83,45,0.006 ,0.050 ,0.004,1.1,,127.030494,37.276744
도시대기,2019.2월,고색동,55,36,0.015 ,0.037,0.004,0.7,,126.976384,37.252329
도시대기,2019.2월,광교동,58,37,0.013 ,0.042,0.004,0.7,,127.070615,37.291321
도시대기,2019.2월,신풍동,57,35,0.014 ,0.039,0.005,0.7,,127.010465,37.28385
도시대기,2019.2월,영통동,59,34,0.016 ,0.042,0.003,0.8,,127.056294,37.246901
도시대기,2019.2월,인계동,58,38,0.016 ,0.04,0.003,0.8,,127.028723,37.263637
도시대기,2019.2월,천천동,59,36,0.016 ,0.038,0.004,0.06,,126.975305,37.292877
도시대기,2019.2월,호매실동,-,-,-,-,-,-,설치전(2019.4월 설치),126.957008,37.266153
도로변,2019.2월,동수원,74,43,0.010 ,0.050 ,0.004,0.9,,127.030494,37.276744
도시대기,2019.3월,고색동,66,47,0.024 ,0.033,0.004,0.7,,126.976384,37.252329
도시대기,2019.3월,광교동,70,46,0.024 ,0.037,0.004,0.6,,127.070615,37.291321
도시대기,2019.3월,신풍동,65,43,0.023 ,0.033,0.004,0.6,,127.010465,37.28385
도시대기,2019.3월,영통동,71,41,0.027 ,0.036,0.003,0.7,,127.056294,37.246901
도시대기,2019.3월,인계동,71,50,0.026 ,0.034,0.003,0.7,,127.028723,37.263637
도시대기,2019.3월,천천동,73,49,0.027 ,0.031,0.003,0.6,,126.975305,37.292877
도시대기,2019.3월,호매실동,-,-,-,-,-,-,설치전(2019.4월 설치),126.957008,37.266153
도로변,2019.3월,동수원,89,54,0.018 ,0.047 ,0.004,0.8,,127.030494,37.276744
도시대기,2019.4월,고색동,36,19,0.029 ,0.03,0.003,0.5,,126.976384,37.252329
도시대기,2019.4월,광교동,42,23,0.027 ,0.031,0.003,0.5,,127.070615,37.291321
도시대기,2019.4월,신풍동,41,20,0.035 ,0.027,0.004,0.5,,127.010465,37.28385
도시대기,2019.4월,영통동,43,18,0.034 ,0.03,0.003,0.7,,127.056294,37.246901
도시대기,2019.4월,인계동,41,21,0.028 ,0.028,0.003,0.6,,127.028723,37.263637
도시대기,2019.4월,천천동,43,17,0.031 ,0.026,0.003,0.4,,126.975305,37.292877
도시대기,2019.4월,호매실동,43,23,0.028 ,0.029,0.003,0.5,,126.957008,37.266153
도로변,2019.4월,동수원,55,21,0.020 ,0.044 ,0.004,0.7,,127.030494,37.276744
도시대기,2019.5월,고색동,43,25,0.041 ,0.025,0.004,0.5,,126.976384,37.252329
도시대기,2019.5월,광교동,52,32,0.046 ,0.031,0.004,0.5,,127.070615,37.291321
도시대기,2019.5월,신풍동,54,28,0.053 ,0.023,0.004,0.6,,127.010465,37.28385
도시대기,2019.5월,영통동,55,28,0.054 ,0.026,0.004,0.7,,127.056294,37.246901
도시대기,2019.5월,인계동,50,29,0.054 ,0.025,0.004,0.6,,127.028723,37.263637
도시대기,2019.5월,천천동,57,27,0.049 ,0.025,0.004,0.5,,126.975305,37.292877
도시대기,2019.5월,호매실동,57,30,0.047 ,0.027,0.004,0.5,,126.957008,37.266153
도로변,2019.5월,동수원,66,28,0.034 ,0.039 ,0.004,0.7,,127.030494,37.276744
도시대기,2019.6월,고색동,24,15,0.038 ,0.02,0.003,0.4,,126.976384,37.252329
도시대기,2019.6월,광교동,32,19,0.042 ,0.024,0.003,0.5,,127.070615,37.291321
도시대기,2019.6월,신풍동,31,18,0.046 ,0.017,0.003,0.5,,127.010465,37.28385
도시대기,2019.6월,영통동,30,22,0.047 ,0.02,0.003,0.6,,127.056294,37.246901
도시대기,2019.6월,인계동,26,18,0.048 ,0.017,0.003,0.5,,127.028723,37.263637
도시대기,2019.6월,천천동,31,16,0.045 ,0.019,0.003,0.4,,126.975305,37.292877
도시대기,2019.6월,호매실동,32,22,0.042 ,0.02,0.004,0.5,,126.957008,37.266153
도로변,2019.6월,동수원,38,17,0.031 ,0.030 ,0.003,0.6,,127.030494,37.276744
도시대기,2019.7월,고색동,27,14,0.030 ,0.015,0.002,0.4,,126.976384,37.252329
도시대기,2019.7월,광교동,33,14,0.034 ,0.016,0.003,0.4,,127.070615,37.291321
도시대기,2019.7월,신풍동,29,18,0.035 ,0.012,0.003,0.5,,127.010465,37.28385
도시대기,2019.7월,영통동,30,23,0.036 ,0.017,0.003,0.6,,127.056294,37.246901
도시대기,2019.7월,인계동,24,18,0.026 ,0.015,0.003,0.5,,127.028723,37.263637
도시대기,2019.7월,천천동,32,16,0.034 ,0.015,0.003,0.4,,126.975305,37.292877
도시대기,2019.7월,호매실동,39,22,0.033 ,0.017,0.003,0.5,,126.957008,37.266153
도로변,2019.7월,동수원,41,16,0.024 ,0.023 ,0.003,0.7,,127.030494,37.276744
도시대기,2019.8월,고색동,25,15,0.031 ,0.016,0.002,0.5,,126.976384,37.252329
도시대기,2019.8월,광교동,35,16,0.041 ,0.02,0.003,0.5,,127.070615,37.291321
도시대기,2019.8월,신풍동,30,18,0.042 ,0.015,0.002,0.5,,127.010465,37.28385
도시대기,2019.8월,영통동,31,24,0.038 ,0.018,0.003,0.6,,127.056294,37.246901
도시대기,2019.8월,인계동,25,16,0.028 ,0.018,0.003,0.6,,127.028723,37.263637
도시대기,2019.8월,천천동,32,16,0.036 ,0.017,0.002,0.04,,126.975305,37.292877
도시대기,2019.8월,호매실동,33,21,0.034 ,0.02,0.003,0.6,,126.957008,37.266153
도로변,2019.8월,동수원,36,16,0.024 ,0.030 ,0.002,0.7,,127.030494,37.276744
도시대기,2019.9월,고색동,20,12,0.021 ,0.02,0.002,0.5,,126.976384,37.252329
도시대기,2019.9월,광교동,27,12,0.026 ,0.024,0.003,0.5,,127.070615,37.291321
도시대기,2019.9월,신풍동,25,14,0.027 ,0.02,0.002,0.5,,127.010465,37.28385
도시대기,2019.9월,영통동,24,15,0.024 ,0.022,0.003,0.5,,127.056294,37.246901
도시대기,2019.9월,인계동,22,13,0.020 ,0.022,0.003,0.6,,127.028723,37.263637
도시대기,2019.9월,천천동,26,11,0.025 ,0.021,0.002,0.4,,126.975305,37.292877
도시대기,2019.9월,호매실동,27,15,0.024 ,0.021,0.003,0.6,,126.957008,37.266153
도로변,2019.9월,동수원,29,12,0.017 ,0.032 ,0.003,0.6,,127.030494,37.276744
도시대기,2019.10월,고색동,25,16,0.017 ,0.026,0.002,0.6,,126.976384,37.252329
도시대기,2019.10월,광교동,32,15,0.021 ,0.027,0.003,0.5,,127.070615,37.291321
도시대기,2019.10월,신풍동,33,17,0.021 ,0.025,0.002,0.5,,127.010465,37.28385
도시대기,2019.10월,영통동,32,18,0.018 ,0.027,0.002,0.7,,127.056294,37.246901
도시대기,2019.10월,인계동,30,17,0.016 ,0.027,0.002,0.6,,127.028723,37.263637
도시대기,2019.10월,천천동,36,14,0.021 ,0.024,0.002,0.4,,126.975305,37.292877
